2024-02-21 16:00:50,666 INFO    StreamThr :5025 [internal.py:wandb_internal():86] W&B internal server running at pid: 5025, started at: 2024-02-21 16:00:50.665144
2024-02-21 16:00:51,991 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/conda-environment.yaml
2024-02-21 16:00:53,477 DEBUG   HandlerThread:5025 [system_info.py:_save_conda():220] Saving conda packages done
2024-02-21 16:00:53,477 INFO    HandlerThread:5025 [system_monitor.py:probe():229] Finished publishing system info
2024-02-21 16:00:53,480 DEBUG   SenderThread:5025 [sender.py:send():382] send: files
2024-02-21 16:00:53,480 INFO    SenderThread:5025 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-21 16:00:53,488 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: python_packages
2024-02-21 16:00:53,489 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: python_packages
2024-02-21 16:00:53,489 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:00:53,489 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:00:53,490 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:00:53,609 DEBUG   SenderThread:5025 [sender.py:send():382] send: telemetry
2024-02-21 16:00:54,001 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/conda-environment.yaml
2024-02-21 16:00:54,001 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/wandb-metadata.json
2024-02-21 16:00:54,001 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/requirements.txt
2024-02-21 16:00:54,078 INFO    wandb-upload_0:5025 [upload_job.py:push():131] Uploaded file /var/folders/k2/lw7ggcln7zx_cnkbk2zbgvm80000gn/T/tmpl6xz2_1xwandb/pdaip9r9-wandb-metadata.json
2024-02-21 16:00:55,002 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/output.log
2024-02-21 16:00:56,429 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:00:57,013 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/output.log
2024-02-21 16:01:01,441 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:06,460 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:08,491 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:01:08,492 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:01:08,492 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:01:11,672 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:16,695 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:21,722 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:22,127 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/config.yaml
2024-02-21 16:01:23,491 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:01:23,491 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:01:23,496 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:01:27,596 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:32,619 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:37,063 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: pause
2024-02-21 16:01:37,063 INFO    HandlerThread:5025 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-02-21 16:01:37,063 INFO    HandlerThread:5025 [system_monitor.py:finish():203] Stopping system monitor
2024-02-21 16:01:37,063 DEBUG   SystemMonitor:5025 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-21 16:01:37,064 DEBUG   SystemMonitor:5025 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-21 16:01:37,064 DEBUG   SystemMonitor:5025 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-21 16:01:37,064 INFO    HandlerThread:5025 [interfaces.py:finish():202] Joined cpu monitor
2024-02-21 16:01:37,064 INFO    HandlerThread:5025 [interfaces.py:finish():202] Joined disk monitor
2024-02-21 16:01:37,064 INFO    HandlerThread:5025 [interfaces.py:finish():202] Joined gpuapple monitor
2024-02-21 16:01:37,064 INFO    HandlerThread:5025 [interfaces.py:finish():202] Joined memory monitor
2024-02-21 16:01:37,065 INFO    HandlerThread:5025 [interfaces.py:finish():202] Joined network monitor
2024-02-21 16:01:37,065 DEBUG   SenderThread:5025 [sender.py:send():382] send: telemetry
2024-02-21 16:01:37,065 DEBUG   SenderThread:5025 [sender.py:send():382] send: stats
2024-02-21 16:01:38,071 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:38,498 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:01:38,499 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:01:38,503 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:01:43,696 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:48,712 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:53,501 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:01:53,502 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:01:53,507 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:01:54,693 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:01:55,271 INFO    Thread-13 :5025 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files/config.yaml
2024-02-21 16:01:59,808 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:04,828 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:08,505 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:02:08,506 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:02:08,507 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:02:10,673 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:15,692 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:20,712 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:23,507 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:02:23,507 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:02:23,511 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:02:26,683 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:31,696 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:36,715 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:38,514 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:02:38,515 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:02:38,519 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:02:42,664 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:47,682 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:52,700 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:02:53,517 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:02:53,517 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:02:53,517 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:02:57,736 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:02,760 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:07,788 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:08,538 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:03:08,539 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:03:08,539 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:03:13,723 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:18,747 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:23,550 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:03:23,550 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:03:23,551 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:03:23,758 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:28,780 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:33,803 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 16:03:38,559 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 16:03:38,559 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 16:03:38,559 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: stop_status
2024-02-21 16:03:39,658 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status_report
